== computed-style diff, light (33 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --bad: v1=undefined | v2=#c0392b }
.top { -webkit-font-smoothing: v1=auto | v2=antialiased }
.top { --bad: v1=undefined | v2=#c0392b }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --bad: v1=undefined | v2=#c0392b }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --bad: v1=undefined | v2=#c0392b }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --bad: v1=undefined | v2=#c0392b }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --bad: v1=undefined | v2=#c0392b }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --bad: v1=undefined | v2=#c0392b }
.card h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card h2 { --bad: v1=undefined | v2=#c0392b }
.unit-tog { -webkit-font-smoothing: v1=auto | v2=antialiased }
.unit-tog { --bad: v1=undefined | v2=#c0392b }
button.go { caret-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { outline-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
button.go { --bad: v1=undefined | v2=#c0392b }
input[type=number] { -webkit-font-smoothing: v1=auto | v2=antialiased }
input[type=number] { --bad: v1=undefined | v2=#c0392b }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --bad: v1=undefined | v2=#c0392b }

== computed-style diff, dark (33 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --bad: v1=undefined | v2=#e0766a }
.top { -webkit-font-smoothing: v1=auto | v2=antialiased }
.top { --bad: v1=undefined | v2=#e0766a }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --bad: v1=undefined | v2=#e0766a }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --bad: v1=undefined | v2=#e0766a }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --bad: v1=undefined | v2=#e0766a }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --bad: v1=undefined | v2=#e0766a }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --bad: v1=undefined | v2=#e0766a }
.card h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card h2 { --bad: v1=undefined | v2=#e0766a }
.unit-tog { -webkit-font-smoothing: v1=auto | v2=antialiased }
.unit-tog { --bad: v1=undefined | v2=#e0766a }
button.go { caret-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { outline-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { --bad: v1=undefined | v2=#e0766a }
input[type=number] { -webkit-font-smoothing: v1=auto | v2=antialiased }
input[type=number] { --bad: v1=undefined | v2=#e0766a }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --bad: v1=undefined | v2=#e0766a }

