== computed-style diff, light (36 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --err: v1=undefined | v2=#b0472f }
body { --soft-muted: v1=undefined | v2=#59606c }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --err: v1=undefined | v2=#b0472f }
header h1 { --soft-muted: v1=undefined | v2=#59606c }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --err: v1=undefined | v2=#b0472f }
.back { --soft-muted: v1=undefined | v2=#59606c }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --err: v1=undefined | v2=#b0472f }
.theme-btn { --soft-muted: v1=undefined | v2=#59606c }
.firstrun { -webkit-font-smoothing: v1=auto | v2=antialiased }
.firstrun { --err: v1=undefined | v2=#b0472f }
.firstrun { --soft-muted: v1=undefined | v2=#59606c }
.firstrun input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.firstrun input { --err: v1=undefined | v2=#b0472f }
.firstrun input { --soft-muted: v1=undefined | v2=#59606c }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { --err: v1=undefined | v2=#b0472f }
.btn { --soft-muted: v1=undefined | v2=#59606c }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --err: v1=undefined | v2=#b0472f }
.btn.ghost { --soft-muted: v1=undefined | v2=#59606c }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --err: v1=undefined | v2=#b0472f }
.card { --soft-muted: v1=undefined | v2=#59606c }
.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
.mini { --err: v1=undefined | v2=#b0472f }
.mini { --soft-muted: v1=undefined | v2=#59606c }
.datepick { -webkit-font-smoothing: v1=auto | v2=antialiased }
.datepick { --err: v1=undefined | v2=#b0472f }
.datepick { --soft-muted: v1=undefined | v2=#59606c }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --err: v1=undefined | v2=#b0472f }
footer { --soft-muted: v1=undefined | v2=#59606c }

== computed-style diff, dark (36 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --err: v1=undefined | v2=#e07a6a }
body { --soft-muted: v1=undefined | v2=#9aa0a8 }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --err: v1=undefined | v2=#e07a6a }
header h1 { --soft-muted: v1=undefined | v2=#9aa0a8 }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --err: v1=undefined | v2=#e07a6a }
.back { --soft-muted: v1=undefined | v2=#9aa0a8 }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --err: v1=undefined | v2=#e07a6a }
.theme-btn { --soft-muted: v1=undefined | v2=#9aa0a8 }
.firstrun { -webkit-font-smoothing: v1=auto | v2=antialiased }
.firstrun { --err: v1=undefined | v2=#e07a6a }
.firstrun { --soft-muted: v1=undefined | v2=#9aa0a8 }
.firstrun input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.firstrun input { --err: v1=undefined | v2=#e07a6a }
.firstrun input { --soft-muted: v1=undefined | v2=#9aa0a8 }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { --err: v1=undefined | v2=#e07a6a }
.btn { --soft-muted: v1=undefined | v2=#9aa0a8 }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --err: v1=undefined | v2=#e07a6a }
.btn.ghost { --soft-muted: v1=undefined | v2=#9aa0a8 }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --err: v1=undefined | v2=#e07a6a }
.card { --soft-muted: v1=undefined | v2=#9aa0a8 }
.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
.mini { --err: v1=undefined | v2=#e07a6a }
.mini { --soft-muted: v1=undefined | v2=#9aa0a8 }
.datepick { -webkit-font-smoothing: v1=auto | v2=antialiased }
.datepick { --err: v1=undefined | v2=#e07a6a }
.datepick { --soft-muted: v1=undefined | v2=#9aa0a8 }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --err: v1=undefined | v2=#e07a6a }
footer { --soft-muted: v1=undefined | v2=#9aa0a8 }

