== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
label.field { -webkit-font-smoothing: v1=auto | v2=antialiased }
#dateInput { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stats { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pills { -webkit-font-smoothing: v1=auto | v2=antialiased }
.list { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
label.field { -webkit-font-smoothing: v1=auto | v2=antialiased }
#dateInput { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stats { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pills { -webkit-font-smoothing: v1=auto | v2=antialiased }
.list { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

