== computed-style diff, light (24 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.setup { -webkit-font-smoothing: v1=auto | v2=antialiased }
.setup { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
input[type=text] { -webkit-font-smoothing: v1=auto | v2=antialiased }
input[type=text] { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.btn.primary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.primary { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.err-inline { -webkit-font-smoothing: v1=auto | v2=antialiased }
.err-inline { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }

== computed-style diff, dark (24 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.setup { -webkit-font-smoothing: v1=auto | v2=antialiased }
.setup { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
input[type=text] { -webkit-font-smoothing: v1=auto | v2=antialiased }
input[type=text] { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.btn.primary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.primary { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.err-inline { -webkit-font-smoothing: v1=auto | v2=antialiased }
.err-inline { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }

