== computed-style diff, light (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stationbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
#content .card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.msg { -webkit-font-smoothing: v1=auto | v2=antialiased }
.modal { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stationbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
#content .card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.msg { -webkit-font-smoothing: v1=auto | v2=antialiased }
.modal { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

