== computed-style diff, light (48 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --flu: v1=#d9772e | v2=#b35c15 }
body { --covid: v1=#8a5cf6 | v2=#7a48ea }
body { --note-ink: v1=undefined | v2=#5a6068 }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --flu: v1=#d9772e | v2=#b35c15 }
.topbar { --covid: v1=#8a5cf6 | v2=#7a48ea }
.topbar { --note-ink: v1=undefined | v2=#5a6068 }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --flu: v1=#d9772e | v2=#b35c15 }
.back { --covid: v1=#8a5cf6 | v2=#7a48ea }
.back { --note-ink: v1=undefined | v2=#5a6068 }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --flu: v1=#d9772e | v2=#b35c15 }
.theme-btn { --covid: v1=#8a5cf6 | v2=#7a48ea }
.theme-btn { --note-ink: v1=undefined | v2=#5a6068 }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --flu: v1=#d9772e | v2=#b35c15 }
header h1 { --covid: v1=#8a5cf6 | v2=#7a48ea }
header h1 { --note-ink: v1=undefined | v2=#5a6068 }
.locbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.locbar { --flu: v1=#d9772e | v2=#b35c15 }
.locbar { --covid: v1=#8a5cf6 | v2=#7a48ea }
.locbar { --note-ink: v1=undefined | v2=#5a6068 }
.locbar select { -webkit-font-smoothing: v1=auto | v2=antialiased }
.locbar select { --flu: v1=#d9772e | v2=#b35c15 }
.locbar select { --covid: v1=#8a5cf6 | v2=#7a48ea }
.locbar select { --note-ink: v1=undefined | v2=#5a6068 }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --flu: v1=#d9772e | v2=#b35c15 }
.card { --covid: v1=#8a5cf6 | v2=#7a48ea }
.card { --note-ink: v1=undefined | v2=#5a6068 }
.bignum { -webkit-font-smoothing: v1=auto | v2=antialiased }
.bignum { --flu: v1=#d9772e | v2=#b35c15 }
.bignum { --covid: v1=#8a5cf6 | v2=#7a48ea }
.bignum { --note-ink: v1=undefined | v2=#5a6068 }
.adm-grid { -webkit-font-smoothing: v1=auto | v2=antialiased }
.adm-grid { --flu: v1=#d9772e | v2=#b35c15 }
.adm-grid { --covid: v1=#8a5cf6 | v2=#7a48ea }
.adm-grid { --note-ink: v1=undefined | v2=#5a6068 }
.stamp { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stamp { --flu: v1=#d9772e | v2=#b35c15 }
.stamp { --covid: v1=#8a5cf6 | v2=#7a48ea }
.stamp { --note-ink: v1=undefined | v2=#5a6068 }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --flu: v1=#d9772e | v2=#b35c15 }
footer { --covid: v1=#8a5cf6 | v2=#7a48ea }
footer { --note-ink: v1=undefined | v2=#5a6068 }

== computed-style diff, dark (24 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --note-ink: v1=undefined | v2=#9aa0a8 }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --note-ink: v1=undefined | v2=#9aa0a8 }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --note-ink: v1=undefined | v2=#9aa0a8 }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --note-ink: v1=undefined | v2=#9aa0a8 }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --note-ink: v1=undefined | v2=#9aa0a8 }
.locbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.locbar { --note-ink: v1=undefined | v2=#9aa0a8 }
.locbar select { -webkit-font-smoothing: v1=auto | v2=antialiased }
.locbar select { --note-ink: v1=undefined | v2=#9aa0a8 }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --note-ink: v1=undefined | v2=#9aa0a8 }
.bignum { -webkit-font-smoothing: v1=auto | v2=antialiased }
.bignum { --note-ink: v1=undefined | v2=#9aa0a8 }
.adm-grid { -webkit-font-smoothing: v1=auto | v2=antialiased }
.adm-grid { --note-ink: v1=undefined | v2=#9aa0a8 }
.stamp { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stamp { --note-ink: v1=undefined | v2=#9aa0a8 }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --note-ink: v1=undefined | v2=#9aa0a8 }

