== computed-style diff, light (16 differing values) ==
body { block-size: v1=1205.78px | v2=1246.39px }
body { height: v1=1205.78px | v2=1246.39px }
body { perspective-origin: v1=640px 602.891px | v2=640px 623.188px }
body { transform-origin: v1=640px 602.891px | v2=640px 623.195px }
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stats .stat.s1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stat b { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.linkchip { -webkit-font-smoothing: v1=auto | v2=antialiased }
details summary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (16 differing values) ==
body { block-size: v1=1205.78px | v2=1246.39px }
body { height: v1=1205.78px | v2=1246.39px }
body { perspective-origin: v1=640px 602.891px | v2=640px 623.188px }
body { transform-origin: v1=640px 602.891px | v2=640px 623.195px }
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stats .stat.s1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stat b { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.linkchip { -webkit-font-smoothing: v1=auto | v2=antialiased }
details summary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

