== computed-style diff, light (24 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --err: v1=undefined | v2=#b0472f }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --err: v1=undefined | v2=#b0472f }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --err: v1=undefined | v2=#b0472f }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --err: v1=undefined | v2=#b0472f }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --err: v1=undefined | v2=#b0472f }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --err: v1=undefined | v2=#b0472f }
.firstrun { -webkit-font-smoothing: v1=auto | v2=antialiased }
.firstrun { --err: v1=undefined | v2=#b0472f }
.firstrun h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.firstrun h2 { --err: v1=undefined | v2=#b0472f }
.fld input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.fld input { --err: v1=undefined | v2=#b0472f }
#zipBtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipBtn { --err: v1=undefined | v2=#b0472f }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --err: v1=undefined | v2=#b0472f }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --err: v1=undefined | v2=#b0472f }

== computed-style diff, dark (24 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --err: v1=undefined | v2=#c2715f }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --err: v1=undefined | v2=#c2715f }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --err: v1=undefined | v2=#c2715f }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --err: v1=undefined | v2=#c2715f }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --err: v1=undefined | v2=#c2715f }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --err: v1=undefined | v2=#c2715f }
.firstrun { -webkit-font-smoothing: v1=auto | v2=antialiased }
.firstrun { --err: v1=undefined | v2=#c2715f }
.firstrun h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.firstrun h2 { --err: v1=undefined | v2=#c2715f }
.fld input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.fld input { --err: v1=undefined | v2=#c2715f }
#zipBtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipBtn { --err: v1=undefined | v2=#c2715f }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --err: v1=undefined | v2=#c2715f }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --err: v1=undefined | v2=#c2715f }

