== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.countdown .big { -webkit-font-smoothing: v1=auto | v2=antialiased }
.banner { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stateSelect { -webkit-font-smoothing: v1=auto | v2=antialiased }
.search { -webkit-font-smoothing: v1=auto | v2=antialiased }
.national .ncard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btnlink { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stateTable th { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stateTable td.st { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pinbtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.countdown .big { -webkit-font-smoothing: v1=auto | v2=antialiased }
.banner { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stateSelect { -webkit-font-smoothing: v1=auto | v2=antialiased }
.search { -webkit-font-smoothing: v1=auto | v2=antialiased }
.national .ncard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btnlink { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stateTable th { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stateTable td.st { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pinbtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

