== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.suite-link { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
.search { -webkit-font-smoothing: v1=auto | v2=antialiased }
#countryCard .card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.flag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.fact .v { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.suite-link { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
.search { -webkit-font-smoothing: v1=auto | v2=antialiased }
#countryCard .card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.flag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.fact .v { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

