== computed-style diff, light (24 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --warn: v1=undefined | v2=#9c6620 }
header { -webkit-font-smoothing: v1=auto | v2=antialiased }
header { --warn: v1=undefined | v2=#9c6620 }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --warn: v1=undefined | v2=#9c6620 }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --warn: v1=undefined | v2=#9c6620 }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --warn: v1=undefined | v2=#9c6620 }
#togglePreview { -webkit-font-smoothing: v1=auto | v2=antialiased }
#togglePreview { --warn: v1=undefined | v2=#9c6620 }
.saved { -webkit-font-smoothing: v1=auto | v2=antialiased }
.saved { --warn: v1=undefined | v2=#9c6620 }
.sidebar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sidebar { --warn: v1=undefined | v2=#9c6620 }
#newNote { -webkit-font-smoothing: v1=auto | v2=antialiased }
#newNote { --warn: v1=undefined | v2=#9c6620 }
#editor { -webkit-font-smoothing: v1=auto | v2=antialiased }
#editor { --warn: v1=undefined | v2=#9c6620 }
.preview { -webkit-font-smoothing: v1=auto | v2=antialiased }
.preview { --warn: v1=undefined | v2=#9c6620 }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --warn: v1=undefined | v2=#9c6620 }

== computed-style diff, dark (24 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --warn: v1=undefined | v2=#d19a4e }
header { -webkit-font-smoothing: v1=auto | v2=antialiased }
header { --warn: v1=undefined | v2=#d19a4e }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --warn: v1=undefined | v2=#d19a4e }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --warn: v1=undefined | v2=#d19a4e }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --warn: v1=undefined | v2=#d19a4e }
#togglePreview { -webkit-font-smoothing: v1=auto | v2=antialiased }
#togglePreview { --warn: v1=undefined | v2=#d19a4e }
.saved { -webkit-font-smoothing: v1=auto | v2=antialiased }
.saved { --warn: v1=undefined | v2=#d19a4e }
.sidebar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sidebar { --warn: v1=undefined | v2=#d19a4e }
#newNote { -webkit-font-smoothing: v1=auto | v2=antialiased }
#newNote { --warn: v1=undefined | v2=#d19a4e }
#editor { -webkit-font-smoothing: v1=auto | v2=antialiased }
#editor { --warn: v1=undefined | v2=#d19a4e }
.preview { -webkit-font-smoothing: v1=auto | v2=antialiased }
.preview { --warn: v1=undefined | v2=#d19a4e }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --warn: v1=undefined | v2=#d19a4e }

