== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill.on { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipIn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipGo { -webkit-font-smoothing: v1=auto | v2=antialiased }
#acCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill.on { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipIn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipGo { -webkit-font-smoothing: v1=auto | v2=antialiased }
#acCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

