== computed-style diff, light (21 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
#p-dice { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
#diceTotal { -webkit-font-smoothing: v1=auto | v2=antialiased }
#coin { caret-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { outline-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { -webkit-font-smoothing: v1=auto | v2=antialiased }
#coin { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (21 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
#p-dice { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
#diceTotal { -webkit-font-smoothing: v1=auto | v2=antialiased }
#coin { caret-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { outline-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { -webkit-font-smoothing: v1=auto | v2=antialiased }
#coin { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
#coin { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(74, 56, 0) }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

