== computed-style diff, light (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.yearbar .yr { -webkit-font-smoothing: v1=auto | v2=antialiased }
#prevYear { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hero { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hero .big { -webkit-font-smoothing: v1=auto | v2=antialiased }
#fedTable { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tag-obs { -webkit-font-smoothing: v1=auto | v2=antialiased }
.badge.closed { -webkit-font-smoothing: v1=auto | v2=antialiased }
.minicard { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.yearbar .yr { -webkit-font-smoothing: v1=auto | v2=antialiased }
#prevYear { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hero { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hero .big { -webkit-font-smoothing: v1=auto | v2=antialiased }
#fedTable { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tag-obs { -webkit-font-smoothing: v1=auto | v2=antialiased }
.badge.closed { -webkit-font-smoothing: v1=auto | v2=antialiased }
.minicard { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

