== computed-style diff, light (29 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
#cryptoUpdated { -webkit-font-smoothing: v1=auto | v2=antialiased }
#crypto { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keycard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { border-block-end-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { border-block-start-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { border-bottom-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { border-inline-end-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { border-inline-start-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { border-left-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { border-right-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { border-top-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { caret-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { outline-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.keycard p { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (29 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
#cryptoUpdated { -webkit-font-smoothing: v1=auto | v2=antialiased }
#crypto { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keycard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { border-block-end-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { border-block-start-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { border-bottom-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { border-inline-end-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { border-inline-start-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { border-left-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { border-right-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { border-top-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { caret-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { outline-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.keycard p { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

