== computed-style diff, light (21 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#locBar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
#fwdQ { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.primary { caret-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn.primary { color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn.primary { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn.primary { outline-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn.primary { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn.primary { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn.primary { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn.primary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.primary { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.btn.primary { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (21 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#locBar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
#fwdQ { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.primary { caret-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn.primary { color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn.primary { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn.primary { outline-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn.primary { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn.primary { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn.primary { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn.primary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.primary { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.btn.primary { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

