== computed-style diff, light (40 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --normal: v1=#8a8f98 | v2=#838890 }
body { --err: v1=undefined | v2=#b0472f }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --normal: v1=#8a8f98 | v2=#838890 }
.back { --err: v1=undefined | v2=#b0472f }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --normal: v1=#8a8f98 | v2=#838890 }
.theme-btn { --err: v1=undefined | v2=#b0472f }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --normal: v1=#8a8f98 | v2=#838890 }
header h1 { --err: v1=undefined | v2=#b0472f }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --normal: v1=#8a8f98 | v2=#838890 }
header .tag { --err: v1=undefined | v2=#b0472f }
.stationbar .name { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stationbar .name { --normal: v1=#8a8f98 | v2=#838890 }
.stationbar .name { --err: v1=undefined | v2=#b0472f }
.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
.mini { --normal: v1=#8a8f98 | v2=#838890 }
.mini { --err: v1=undefined | v2=#b0472f }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --normal: v1=#8a8f98 | v2=#838890 }
.card { --err: v1=undefined | v2=#b0472f }
.modal { -webkit-font-smoothing: v1=auto | v2=antialiased }
.modal { --normal: v1=#8a8f98 | v2=#838890 }
.modal { --err: v1=undefined | v2=#b0472f }
.fld input { outline-color: v1=rgb(35, 40, 46) | v2=rgb(47, 111, 106) }
.fld input { outline-offset: v1=0px | v2=2px }
.fld input { outline-style: v1=none | v2=solid }
.fld input { outline-width: v1=3px | v2=2px }
.fld input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.fld input { --normal: v1=#8a8f98 | v2=#838890 }
.fld input { --err: v1=undefined | v2=#b0472f }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { --normal: v1=#8a8f98 | v2=#838890 }
.btn { --err: v1=undefined | v2=#b0472f }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --normal: v1=#8a8f98 | v2=#838890 }
footer { --err: v1=undefined | v2=#b0472f }

== computed-style diff, dark (28 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --err: v1=undefined | v2=#c2715f }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --err: v1=undefined | v2=#c2715f }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --err: v1=undefined | v2=#c2715f }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --err: v1=undefined | v2=#c2715f }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --err: v1=undefined | v2=#c2715f }
.stationbar .name { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stationbar .name { --err: v1=undefined | v2=#c2715f }
.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
.mini { --err: v1=undefined | v2=#c2715f }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --err: v1=undefined | v2=#c2715f }
.modal { -webkit-font-smoothing: v1=auto | v2=antialiased }
.modal { --err: v1=undefined | v2=#c2715f }
.fld input { outline-color: v1=rgb(231, 229, 224) | v2=rgb(111, 181, 174) }
.fld input { outline-offset: v1=0px | v2=2px }
.fld input { outline-style: v1=none | v2=solid }
.fld input { outline-width: v1=3px | v2=2px }
.fld input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.fld input { --err: v1=undefined | v2=#c2715f }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { --err: v1=undefined | v2=#c2715f }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --err: v1=undefined | v2=#c2715f }

