== computed-style diff, light (68 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --emerg: v1=#c0392b | v2=#b53427 }
body { --emerg-deep: v1=undefined | v2=#b53427 }
body { --soft-muted: v1=undefined | v2=#59606c }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --emerg: v1=#c0392b | v2=#b53427 }
header h1 { --emerg-deep: v1=undefined | v2=#b53427 }
header h1 { --soft-muted: v1=undefined | v2=#59606c }
.call911 { background-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.call911 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.call911 { --emerg: v1=#c0392b | v2=#b53427 }
.call911 { --emerg-deep: v1=undefined | v2=#b53427 }
.call911 { --soft-muted: v1=undefined | v2=#59606c }
.call911 .big a { -webkit-font-smoothing: v1=auto | v2=antialiased }
.call911 .big a { --emerg: v1=#c0392b | v2=#b53427 }
.call911 .big a { --emerg-deep: v1=undefined | v2=#b53427 }
.call911 .big a { --soft-muted: v1=undefined | v2=#59606c }
.hotlines .hot { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hotlines .hot { --emerg: v1=#c0392b | v2=#b53427 }
.hotlines .hot { --emerg-deep: v1=undefined | v2=#b53427 }
.hotlines .hot { --soft-muted: v1=undefined | v2=#59606c }
.hot .num a { border-block-end-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { border-block-start-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { border-bottom-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { border-inline-end-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { border-inline-start-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { border-left-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { border-right-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { border-top-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { caret-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { column-rule-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { outline-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { row-rule-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
.hot .num a { text-decoration-color: v1=rgb(192, 57, 43) | v2=rgb(181, 52, 39) }
